Timestamp,What type of smartphone you use?,What type of bank accounts and services you currently engage with? Select all that applies.,How many Mobile Banking Apps currently setup in your smartphone?,How long have you been using Mobile Banking Apps in your smartphone? (Answer in years),"On average, how often do you use Mobile Banking Apps in your smartphone?",What are the tasks that you do using Mobile Banking Apps setup in your smartphone?,What are the types of bills you pay with your Mobile Banking Apps? Select all that applies.,What tasks you do with your Mobile Banking Apps related to credit cards? Select all that applies.,What tasks you do with your Mobile Banking Apps related to fixed deposits? Select all that applies.,What is your experience on the extent of the ease of use of Mobile Banking Apps?,How do you feel about the security of using Mobile Banking Apps?,How satisfied are you with your overall usage of Mobile Banking Apps?,How likely is to recommend the usage of Mobile Banking Apps to your friends and colleagues?,Gender,Age (in years),Closest city,Current Job,"How long have you been working? (including the time for previous jobs, if any). Answer in years.",Education up to ?,Which of the following social media sites that you visit most?,"On average how, much time do you spend on social media daily?"
09/11/2020 21:31:46,Android,"Savings accounts, Fixed Deposits",2,4,Several Times a month,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Managing Fixed Deposits","Mobile/Telephone bills, Internet bills",I don’t engage in credit card related tasks using Mobile Banking Apps,"To view my existing fixed deposits, To open new fixed deposits, To settle matured fixed deposits",4,4,4,5,Male,29,Ratnapura,Research Assistant,4,Bachelor’s Degree,"Facebook, YouTube, Instagram, Whatsapp",1 hour
09/11/2020 21:53:44,Android,Savings accounts,2,2.5,Several Times a month,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)",Mobile/Telephone bills,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,5,4,4,Male,29,Horana,Software Engineer,3,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp",2 hours
09/11/2020 21:54:57,Android,"Savings accounts, Credit Cards",4,5,Weekly,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills, Electricity bills","To check my credit card balance, To settle my credit card balance, To check for credit card promotions",I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,3,5,4,Female,28,Embilipitiya,Software Engineer,3,Bachelor’s Degree,Facebook,Less than 1 hour
09/11/2020 22:19:33,Apple,"Savings accounts, Credit Cards",2,2,Several Times a month,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)",Mobile/Telephone bills,To settle my credit card balance,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,5,5,Female,27,Kaluthara ,Research Assistant ,2,Master’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp, Viber",3 hours
09/11/2020 22:44:30,Android,"Savings accounts, Credit Cards",3,2,Weekly,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills",To settle my credit card balance,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,5,5,4,Male,28,Rathnapura,T. O,1,After A/L Diploma,"Facebook, YouTube, Whatsapp",1 hour
09/11/2020 23:18:29,Android,"Savings accounts, Credit Cards, Loans",4,4,Daily,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Checking loan balance","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills","To check my credit card balance, To settle my credit card balance, To check for credit card promotions",I don’t engage in fixed deposit related tasks using Mobile Banking Apps,3,4,4,5,Male,29,Colombo,Software Engineer ,3.5,Bachelor’s Degree,Facebook,2 hours
09/11/2020 23:20:40,Android,"Savings accounts, Fixed Deposits",1,1,Hardly,Checking savings account balance,I don’t pay my bills using Mobile Banking Apps,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,4,2,Male,30,Polgasowita,Software Engineer,3,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp",4 hours or more
10/11/2020 12:18:15,Android,"Savings accounts, Credit Cards",1,1,Several Times a month,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)",Mobile/Telephone bills,"To check my credit card balance, To settle my credit card balance",I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,5,5,5,Female,28,Ratnapura ,Lecturer,3,Bachelor’s Degree,"Facebook, YouTube, Instagram, Whatsapp",4 hours or more
10/11/2020 12:48:17,Android,"Savings accounts, Fixed Deposits",1,1,Hardly,Checking savings account balance,I don’t pay my bills using Mobile Banking Apps,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,4,2,Male,30,Polgasowita,Software Engineer,3,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp",4 hours or more
12/11/2020 21:13:02,Android,Savings accounts,1,0,Hardly,"Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)",Internet bills,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,3,3,3,3,Male,28,Ratnapura,Instructor (University),3,Bachelor’s Degree,Instagram,2 hours
12/11/2020 21:16:12,Android,Savings accounts,4,3,Several Times a month,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Electricity bills",I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,2,2,2,1,Male,28,Ratnapura,Surveying Field Assistant (Dept. of Surveying),1,After O/L Diploma,"Facebook, YouTube, Instagram, Whatsapp",4 hours or more
12/11/2020 21:19:51,Android,Savings accounts,1,3,Several Times a month,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills",I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,2,2,2,Male,30,Nivithigala,Irrigation Engineer,3,Bachelor’s Degree,Facebook,Less than 1 hour
13/11/2020 18:28:42,Android,"Savings accounts, Fixed Deposits",1,3,Several Times a month,Checking savings account balance,I don’t pay my bills using Mobile Banking Apps,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,3,3,4,5,Female,28,Pelmadulla ,Coordinator ,3,Master’s Degree,"LinkedIn, Facebook, YouTube, Twitter, Whatsapp",4 hours or more
13/11/2020 18:28:58,Apple,"Savings accounts, Current Accounts, Credit Cards, Loans",5,3,Daily,"Checking savings account balance, Transferirng money to other accounts",I don’t pay my bills using Mobile Banking Apps,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,5,5,5,Male,28,Colombo,"Support Engineer , Enterprise Tools",4,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp",4 hours or more
13/11/2020 18:59:51,Android,"Savings accounts, Fixed Deposits, Credit Cards, Loans",1,7,Daily,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Checking loan balance","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills","To check my credit card balance, To settle my credit card balance, To check for credit card promotions",To view my existing fixed deposits,5,5,5,5,Male,28,Ratnapura,Banking Assistant,7,G.C.E. (A/L),"LinkedIn, Facebook, YouTube, Instagram, Twitter, Whatsapp, Viber",2 hours
13/11/2020 19:08:47,Android,Credit Cards,1,1,Several Times a month,"Checking savings account balance, Checking credit card statement",I don’t pay my bills using Mobile Banking Apps,To check my credit card balance,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,5,4,3,Female,28,Colombo,AG office,3,Bachelor’s Degree,"Facebook, YouTube, Whatsapp",2 hours
13/11/2020 19:23:09,Apple,Savings accounts,2,2,Weekly,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Managing Fixed Deposits","Mobile/Telephone bills, Internet bills",I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,4,4,Female,27,Kurunegala ,Engineer,2,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp",3 hours
14/11/2020 04:49:29,Android,Savings accounts,1,2,Hardly,"Checking savings account balance, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills",I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,4,4,Female,28,Galle,student,1,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Whatsapp",3 hours
26/11/2020 12:54:59,Android,"Savings accounts, Current Accounts, Fixed Deposits",4,2,Weekly,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Managing Fixed Deposits","Mobile/Telephone bills, Internet bills",I don’t engage in credit card related tasks using Mobile Banking Apps,"To view my existing fixed deposits, To open new fixed deposits, To settle matured fixed deposits",5,5,4,5,Male,29,Eheliyagoda,Shop Owner/Retail Assistant,2,Bachelor’s Degree,"Facebook, YouTube, Instagram, Whatsapp",4 hours or more
26/11/2020 12:59:54,Android,"Savings accounts, Credit Cards",2,2,Once a month,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts","Mobile/Telephone bills, Internet bills","To check my credit card balance, To check for credit card promotions",I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,4,3,Female,33,Ratnapura,Doctor,4,Bachelor’s Degree,"Facebook, YouTube",Less than 1 hour
26/11/2020 13:20:28,Apple,"Savings accounts, Fixed Deposits, Credit Cards, Loans",4,5,Weekly,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Managing Fixed Deposits, Checking loan balance","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills","To check my credit card balance, To check for credit card promotions",To view my existing fixed deposits,5,5,5,5,Male,29,Maharagama,Business Analyst,3,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp, Viber",1 hour
26/11/2020 13:29:54,Android,"Savings accounts, Current Accounts, Fixed Deposits, Loans",2,3,Daily,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Managing Fixed Deposits, Checking loan balance","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills",I don’t engage in credit card related tasks using Mobile Banking Apps,To view my existing fixed deposits,4,4,2,2,Male,29,Nivithigala,Retail Shop Owner,8,G.C.E. (A/L),"Facebook, YouTube, Whatsapp",1 hour
26/11/2020 14:37:17,Android,"Savings accounts, Credit Cards",3,3.5,Once a month,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills",To check my credit card balance,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,4,2,2,Male,29,Nugegoda,Senior Software Engineer,4,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp",Less than 1 hour
26/11/2020 14:51:03,Android,"Savings accounts, Current Accounts, Loans",3,4,Several Times a month,"Checking savings account balance, Transferirng money to other accounts, Checking loan balance",I don’t pay my bills using Mobile Banking Apps,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,4,4,4,Male,29,Gampaha ,Engineer ,3,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp",2 hours
26/11/2020 15:02:09,Android,"Savings accounts, Fixed Deposits, Credit Cards",2,1,Daily,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills","To check my credit card balance, To settle my credit card balance, To check for credit card promotions",To view my existing fixed deposits,5,4,4,5,Female,28,Colombo ,Lecturer,5,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp",4 hours or more
26/11/2020 15:06:04,Android,"Savings accounts, Fixed Deposits, Credit Cards, Loans",2,1,Weekly,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Checking loan balance","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills","To check my credit card balance, To settle my credit card balance",I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,4,5,5,Female,27,Ratnapura,Dental surgeon,2,Doctor’s Degree,"Facebook, YouTube, Instagram, Whatsapp, Viber",4 hours or more
26/11/2020 15:30:30,Apple,"Savings accounts, Fixed Deposits, Credit Cards",2,4,Weekly,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Managing Fixed Deposits","Mobile/Telephone bills, Internet bills",To check my credit card balance,To view my existing fixed deposits,4,4,4,4,Female,30,Ratnapura,Senior Business Analyst,4,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Whatsapp",Less than 1 hour
26/11/2020 16:22:38,Android,"Savings accounts, Credit Cards",2,2,Several Times a month,"Checking savings account balance, Checking credit card statement, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)",Mobile/Telephone bills,"To check my credit card balance, To check for credit card promotions",I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,5,4,Female,28,Ratnapura ,Medical Laboratory Scientists ,3,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Whatsapp",Less than 1 hour
26/11/2020 16:59:04,Android,"Savings accounts, Credit Cards",3,4,Several Times a month,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills",To check my credit card balance,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,3,3,3,Male,29,Badulla,Doctor,2,Doctor’s Degree,"Facebook, YouTube, Whatsapp",Less than 1 hour
26/11/2020 17:59:43,Android,Savings accounts,1,2,Hardly,Checking savings account balance,I don’t pay my bills using Mobile Banking Apps,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,3,4,4,2,Female,48,Colombo,Teacher,21,After A/L Diploma,Facebook,Less than 1 hour
26/11/2020 18:37:29,Apple,"Savings accounts, Fixed Deposits, Credit Cards, Loans",5,3,Several Times a month,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Managing Fixed Deposits, Checking loan balance","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills","To check my credit card balance, To settle my credit card balance","To view my existing fixed deposits, To open new fixed deposits, To settle matured fixed deposits",5,5,5,5,Male,31,Kegalle,Electrical Engineer,4,Bachelor’s Degree,"Facebook, YouTube, Whatsapp",1 hour
27/11/2020 21:43:52,Android,Savings accounts,1,1,Several Times a month,Checking savings account balance,I don’t pay my bills using Mobile Banking Apps,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,3,1,3,3,Male,24,Kandy,Instructor ,0.5,Bachelor’s Degree,Whatsapp,2 hours
27/11/2020 21:45:36,Android,"Savings accounts, Credit Cards, Loans",2,2,Daily,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Checking loan balance","Mobile/Telephone bills, Internet bills","To check my credit card balance, To settle my credit card balance, To check for credit card promotions",I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,4,4,5,Male,27,Kandy,Lecturer ,3,Bachelor’s Degree,"YouTube, Instagram, Whatsapp",2 hours
29/11/2020 21:09:35,Android,Savings accounts,2,2,Daily,Checking savings account balance,I don’t pay my bills using Mobile Banking Apps,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,3,3,2,Male,27,Nuwara Eliya,Doctor,2,Doctor’s Degree,"Facebook, Whatsapp",2 hours
29/11/2020 21:11:27,Android,Savings accounts,3,3,Daily,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Electricity bills",I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,3,4,Male,27,Kuruwita,Survey Field Assistant,3,After O/L Diploma,"Facebook, YouTube, Instagram, Whatsapp",3 hours
29/11/2020 21:13:32,Android,"Savings accounts, Credit Cards",2,5,Daily,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills, Electricity bills","To check my credit card balance, To settle my credit card balance, To check for credit card promotions",I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,4,5,5,Female,29,Ratnapura,Customer service officer,6,G.C.E. (A/L),"Facebook, YouTube, Instagram, Whatsapp, Viber",2 hours
29/11/2020 21:18:35,Android,"Savings accounts, Fixed Deposits",1,1,Hardly,Checking savings account balance,I don’t pay my bills using Mobile Banking Apps,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,3,4,3,4,Male,30,Piliyandala,Software Engineer,3,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Instagram",4 hours or more
29/11/2020 21:19:52,Android,"Savings accounts, Credit Cards",2,2,Weekly,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills, Electricity bills",I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,5,5,5,Male,28,Ratnapura ,Technical officer,2,After A/L Diploma,"Facebook, YouTube, Whatsapp",1 hour
29/11/2020 21:23:54,Android,Savings accounts,1,2,Weekly,"Checking savings account balance, Transferirng money to other accounts",Mobile/Telephone bills,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,5,5,5,Female,28,Ratnapura ,Teacher ,5,Bachelor’s Degree,"Facebook, Whatsapp, Viber",4 hours or more
29/11/2020 21:26:08,Android,"Savings accounts, Fixed Deposits",1,3,Several Times a month,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills",I don’t engage in credit card related tasks using Mobile Banking Apps,To view my existing fixed deposits,5,5,5,5,Female,24,Rathnpura ,Undergraduate ,6,Bachelor’s Degree,"Facebook, YouTube, Instagram, Twitter, Whatsapp",4 hours or more
29/11/2020 21:28:37,Android,"Savings accounts, Fixed Deposits, Credit Cards",4,3,Daily,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Checking loan balance","Mobile/Telephone bills, Internet bills",To settle my credit card balance,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,5,5,Male,28,BADULLA,Doctor,1,Bachelor’s Degree,"Facebook, YouTube, Whatsapp, Viber",2 hours
29/11/2020 21:31:53,Android,"Savings accounts, Credit Cards",2,1,Weekly,"Checking savings account balance, Checking credit card statement",Mobile/Telephone bills,To settle my credit card balance,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,5,4,4,Male,27,Badulla,Junior executive ,5,G.C.E. (A/L),"Facebook, YouTube, Instagram, Whatsapp",Less than 1 hour
29/11/2020 21:32:05,Android,"Savings accounts, Credit Cards",3,3,Daily,"Checking savings account balance, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Checking loan balance","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills",I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,4,4,Female,26,Kegalle,Engineer,3,Bachelor’s Degree,"Facebook, YouTube, Whatsapp, Viber",2 hours
29/11/2020 21:33:57,Android,"Savings accounts, Credit Cards",1,3,Several Times a month,"Checking savings account balance, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills",I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,4,5,Male,30,Nivithigala,Engineer,3,Bachelor’s Degree,YouTube,Less than 1 hour
29/11/2020 21:34:02,Android,Savings accounts,0,0,Hardly,Checking savings account balance,I don’t pay my bills using Mobile Banking Apps,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,3,5,5,5,Female,23,Ratnapura,Student,0,After A/L Diploma,Whatsapp,4 hours or more
29/11/2020 21:42:44,Android,"Savings accounts, Current Accounts, Fixed Deposits, Credit Cards, Loans",3,3,Daily,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Managing Fixed Deposits, Checking loan balance","Mobile/Telephone bills, Internet bills, Electricity bills","To check my credit card balance, To settle my credit card balance, To check for credit card promotions","To view my existing fixed deposits, To open new fixed deposits",5,4,4,5,Male,29,Ambalangoda,Engineer,4,Bachelor’s Degree,"LinkedIn, YouTube, Twitter, Whatsapp, Viber",Less than 1 hour
29/11/2020 21:46:43,Android,"Savings accounts, Current Accounts",1,2,Several Times a month,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)",Internet bills,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,4,5,Male,28,Rathnapura ,Engineer,4,Master’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp",2 hours
29/11/2020 21:46:52,Android,"Savings accounts, Current Accounts",3,5,Daily,"Checking savings account balance, Transferirng money to other accounts","Mobile/Telephone bills, Internet bills",I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,2,4,3,5,Female,27,Colombo,Content writer,5,Bachelor’s Degree,"Facebook, YouTube, Instagram, Twitter, Whatsapp",4 hours or more
29/11/2020 21:47:22,Apple,Savings accounts,1,1,Several Times a month,Checking savings account balance,I don’t pay my bills using Mobile Banking Apps,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,3,4,4,Male,23,Rathnapura ,Businessmen ,1,After A/L Diploma,"Facebook, Whatsapp",1 hour
29/11/2020 21:53:06,Android,Savings accounts,4,2,Daily,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Managing Fixed Deposits, Checking loan balance","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills","To check my credit card balance, To settle my credit card balance",I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,4,4,4,Male,29,Rathnapura ,Assistant Manager - Dye House,4,Bachelor’s Degree,"LinkedIn, Facebook, YouTube, Instagram, Twitter, Whatsapp, Viber",4 hours or more
29/11/2020 21:53:10,Android,"Savings accounts, Fixed Deposits",1,2,Several Times a month,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)",Mobile/Telephone bills,I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,5,4,4,3,Female,24,Ratnapura,Teaching,2,After A/L Diploma,"Facebook, Whatsapp",2 hours
29/11/2020 22:01:06,Android,"Savings accounts, Current Accounts, Credit Cards, Loans",2,2,Daily,"Checking savings account balance, Checking credit card statement, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc), Checking loan balance",Mobile/Telephone bills,"To check my credit card balance, To settle my credit card balance",I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,5,4,5,Male,29,Ratnapura,Civil Engineer ,3.5,Bachelor’s Degree,"Facebook, YouTube, Whatsapp",3 hours
29/11/2020 22:06:44,Android,"Savings accounts, Credit Cards",2,1,Daily,"Checking savings account balance, Checking credit card statement, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills","To check my credit card balance, To settle my credit card balance",I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,5,5,5,Male,27,Hatton ,Lecturer ,2,Bachelor’s Degree,Facebook,2 hours
29/11/2020 22:13:31,Android,Savings accounts,3,4,Weekly,"Checking savings account balance, Transferirng money to other accounts, Paying bills (Eg. Mobile reload, Phone, Electricity, Water bills etc)","Mobile/Telephone bills, Internet bills, Electricity bills, Water bills",I don’t engage in credit card related tasks using Mobile Banking Apps,I don’t engage in fixed deposit related tasks using Mobile Banking Apps,4,3,4,5,Male,26,Kuruwita,Junior operation assistant,4,After A/L Diploma,"LinkedIn, Facebook, YouTube, Instagram, Whatsapp",1 hour
